DomainInPaths	QueryLength	RightClickDisabled	DomainInSubdomains	ExtFavicon	NoHttps	HostnameLength	NumUnderscore	FakeLinkInStatusBar	DoubleSlashInPath	PctExtResourceUrls	AtSymbol	id	CLASS_LABEL
1	0	0	0	1	1	13	0	0	0	0	0	8624	0
1	0	0	0	0	1	24	0	0	0	0	0	514	1
0	0	0	0	0	1	25	0	0	0	0	0	368	1
1	0	0	0	0	1	19	0	0	0	0	0	7469	0
0	0	0	0	1	1	29	1	0	0	0	0	4328	1
1	0	0	0	0	1	16	0	0	0	0	0	8977	0
0	9	0	0	0	1	12	1	0	0	0	0	1296	1
1	0	0	0	0	1	15	0	0	0	0	0	4809	1
0	0	0	0	0	1	9	0	0	0	0	0	8843	0
0	0	0	0	0	1	28	0	0	0	0	0	5235	0
0	0	0	0	0	1	13	0	0	0	0	0	4447	1
0	54	0	0	0	1	27	1	0	0	0	0	2994	1
1	0	1	1	0	1	57	0	0	0	0	0	3762	1
0	0	0	0	0	1	24	0	0	0	0	0	8426	0
1	0	0	0	1	1	12	0	0	0	0	0	4141	1
0	0	0	0	0	0	41	0	0	0	0	0	2415	1
0	0	0	0	0	1	15	0	0	0	0	0	8879	0
0	0	0	0	0	1	21	1	0	0	0	0	7773	0
1	0	0	1	0	1	29	0	0	0	0	0	3350	1
0	0	0	0	1	1	13	0	0	0	0	0	6152	0
0	0	0	0	0	1	27	0	0	0	0	0	8271	0
1	0	0	0	0	1	19	0	0	0	0	0	7357	0
1	87	0	0	0	1	18	7	0	0	0	0	102	1
0	0	0	0	0	1	17	0	0	0	0	0	4656	1
1	0	0	0	1	1	16	0	0	0	0	0	7625	0
1	0	0	0	0	1	24	0	0	0	0	0	6042	0
0	0	0	0	0	1	16	0	0	0	0	0	8586	0
0	0	0	0	0	1	11	0	0	0	0	0	2693	1
0	0	0	0	0	0	42	0	0	0	0	0	2678	1
0	0	0	0	0	1	31	0	0	0	0	0	917	1
1	0	0	0	0	1	20	0	0	0	0	0	5399	0
0	23	0	0	0	1	22	1	0	0	0	0	8829	0
0	0	0	0	0	1	16	0	0	0	0	0	9966	0
0	18	0	0	0	1	15	0	0	0	0	0	6411	0
0	10	0	0	1	1	22	1	0	0	0	0	5708	0
1	0	1	1	0	1	57	0	0	0	0	0	3593	1
0	20	0	0	0	1	16	0	0	0	0	0	9625	0
1	0	0	0	1	1	22	9	0	0	0	0	8128	0
0	0	0	0	0	1	17	0	0	0	0	0	3740	1
0	0	0	0	0	1	29	0	0	0	0	0	3637	1
1	0	0	0	0	1	18	0	0	0	0	0	832	1
1	0	0	0	0	1	27	0	0	0	0	0	3531	1
0	0	0	0	0	1	15	0	0	0	0	0	4744	1
0	0	0	0	0	1	24	0	0	0	0	0	3805	1
0	0	0	0	0	1	9	0	0	0	0	0	4566	1
0	26	0	0	0	1	15	0	0	0	0	0	8726	0
1	37	0	0	1	1	20	0	0	0	0	0	3200	1
1	0	0	0	1	1	17	0	0	0	0	0	8880	0
1	0	0	0	1	1	29	0	0	0	0	0	3301	1
0	0	0	0	0	1	17	0	0	0	0	0	4605	1
1	0	0	0	0	0	56	0	0	0	0	0	4889	1
0	0	0	0	0	1	11	0	0	0	0	0	1702	1
1	72	0	0	1	1	6	2	0	0	0	0	1861	1
0	0	0	0	1	1	13	0	0	0	0	0	2247	1
1	0	0	0	0	1	24	0	0	0	0	0	7799	0
0	66	0	0	0	1	15	0	0	0	0	0	6979	0
0	0	0	0	0	1	17	0	0	0	0	0	1666	1
0	8	1	0	1	1	15	0	0	0	0	0	4759	1
1	44	0	0	1	1	23	2	0	0	0	0	5813	0
1	0	0	0	1	1	25	0	0	0	0	0	6285	0
1	0	0	0	0	1	28	0	0	0	0	0	6786	0
1	0	0	0	0	1	21	0	0	0	0	0	591	1
0	0	0	0	0	1	14	0	0	0	0	0	9090	0
0	0	0	0	0	1	13	0	0	0	0	0	911	1
1	0	0	0	0	1	18	0	0	0	0	0	8683	0
1	27	0	0	0	1	17	1	0	0	0	0	7120	0
1	0	0	0	0	1	11	0	0	0	0	0	2288	1
0	0	0	0	0	1	9	0	0	0	0	0	8828	0
1	0	0	0	0	1	21	0	0	0	0	0	3078	1
1	0	0	0	0	1	13	0	0	0	0	0	4824	1
0	0	0	0	0	1	19	0	0	0	0	0	4981	1
0	0	0	0	0	1	13	0	0	0	0	0	8166	0
0	0	0	0	0	1	24	0	0	0	0	0	9519	0
0	0	0	0	0	1	21	0	0	0	0	0	2999	1
1	0	0	0	0	1	11	0	0	0	0	0	1930	1
0	0	0	0	0	1	21	0	0	0	0	0	2143	1
1	4	0	0	1	1	11	0	0	0	0	0	292	1
0	40	0	0	0	1	11	4	0	0	0	0	2154	1
0	0	0	0	1	1	19	0	0	0	0	0	5066	0
0	0	0	0	0	1	14	0	0	0	0	0	3626	1
0	0	0	0	0	1	13	0	0	0	0	0	993	1
1	98	0	0	0	1	16	9	0	0	0	0	8189	0
0	0	0	0	0	1	8	0	0	0	0	0	363	1
1	0	0	0	0	1	33	0	0	0	0	0	5411	0
0	0	0	0	1	1	25	0	0	0	0	0	4010	1
