id,CLASS_LABEL
9880,0
6664,1
6725,1
4132,0
9745,1
6244,1
4892,1
1159,0
4260,1
4214,0
8229,1
2106,1
273,1
1185,0
9845,1
326,1
5601,1
8087,1
4063,0
9399,1
8073,1
4356,1
4755,1
520,1
1581,0
7682,1
2657,1
4070,1
2655,1
9829,1
8153,1
8855,0
2403,0
6332,1
1638,1
2362,1
4771,1
8171,1
7063,1
1463,1
6343,1
7948,1
8390,1
4104,0
8848,1
7292,0
3179,1
5925,1
7784,1
891,1
9333,1
1631,1
28,1
4266,1
9346,1
4702,0
644,1
5056,0
7812,0
4624,1
9298,1
4051,1
9532,1
657,1
2571,1
5365,1
321,0
7691,1
8988,0
5639,1
7736,1
2646,1
3997,1
784,1
589,1
6471,1
360,1
2797,0
809,1
2416,1
1326,0
1368,1
2100,1
8302,0
1678,1
4363,1
9449,1
1020,1
7456,1
4291,1
8562,0
557,1
3088,1
9950,1
6866,1
8285,1
7873,1
6681,1
4937,1
4438,1
6277,1
3879,1
7966,0
8100,0
6683,0
5225,1
1474,0
925,1
8398,1
8267,1
8924,0
4308,1
2844,1
7598,1
7297,1
5990,1
2015,1
7832,1
3868,1
2830,1
8737,1
3554,1
6142,0
9028,0
7450,1
5876,0
2864,0
2672,1
4517,1
6170,0
5952,1
7387,1
8069,1
9453,1
4219,1
3562,1
4669,0
4602,1
6820,1
6844,1
221,1
841,1
2937,1
3970,1
9897,1
6849,0
8437,0
920,0
530,0
4812,1
954,1
2843,1
8792,1
9599,1
1210,0
187,1
682,0
2661,1
3214,1
9203,1
8644,1
3981,1
5392,1
4518,0
9492,1
6155,1
6575,1
5763,1
2561,1
9364,1
9592,0
4652,1
6932,1
5202,1
2388,1
4126,0
6078,1
1437,1
6501,1
2049,1
6370,1
1910,1
5537,1
4711,1
297,1
5900,1
6694,1
7962,1
2183,0
8235,1
5919,1
5617,1
1903,1
7057,1
5513,1
8192,1
6410,0
7266,1
9858,1
9993,0
7062,1
9159,1
7123,1
1244,1
3958,1
7434,1
5389,0
6945,1
4556,0
2391,1
2548,1
5336,1
2780,1
7361,1
2659,0
4835,0
1193,0
6956,0
2113,0
9482,1
4661,0
845,1
3564,1
7189,1
1162,1
663,1
6572,1
3917,1
4055,1
936,0
8676,0
5733,1
7049,1
5261,1
5095,0
6734,1
5017,0
6918,1
4726,1
6206,1
2989,1
9640,1
6999,1
1988,1
7807,1
3971,0
8020,0
9552,1
4307,0
5475,1
6017,0
5560,1
4678,1
1986,0
4201,1
7137,1
8203,1
5741,1
1142,1
4183,1
5243,1
4547,1
2846,1
8137,1
8724,1
1212,1
1152,1
9192,0
6016,1
628,1
8295,1
7872,1
1540,1
5723,1
9043,1
1233,1
3863,0
2198,1
693,1
5162,1
8773,1
9509,1
2842,1
1183,1
5988,1
1467,1
1712,1
1313,1
2029,1
7638,1
6702,0
1717,0
1284,1
3516,0
6646,1
904,0
4115,0
5805,1
8994,1
5581,1
7129,1
2666,1
8532,0
6395,1
7377,1
9133,1
3363,1
1612,0
6543,0
3389,1
858,1
8123,1
3862,1
2694,1
9728,1
3918,1
6997,1
9707,1
9373,1
3372,1
4648,1
4915,0
5147,1
4323,1
973,0
7162,1
7328,1
3368,1
5798,1
5895,1
4042,0
1941,0
8377,0
6493,1
4020,1
3268,1
8767,0
4668,1
1472,0
2711,1
7220,1
7018,1
5236,1
7870,1
2888,1
7492,1
345,0
5776,1
6839,1
8247,0
615,1
1877,1
9739,1
7983,1
9207,1
7028,1
1312,1
7142,1
5896,1
3504,1
3784,1
7934,1
9500,0
7369,0
7039,1
9987,0
8975,1
6679,0
495,1
9972,1
7325,1
2043,1
7596,1
4441,1
6366,0
3735,1
9781,0
2364,1
3982,1
6900,1
8148,1
3745,1
7194,1
19,0
1518,0
3991,0
7262,1
3196,1
1412,1
8262,1
5321,1
5724,1
5224,0
9729,1
6857,1
8852,1
9732,1
8172,1
7780,1
7732,1
9948,1
8220,0
2147,0
4383,0
1965,1
8813,0
6146,1
4372,0
225,0
9788,1
5302,1
9262,0
9853,1
1165,0
6161,1
4007,0
2464,1
6137,1
8141,1
3177,1
6825,1
6307,1
4848,1
2238,1
4299,1
2032,1
4674,1
5761,1
5005,0
522,0
924,1
1084,0
6167,1
341,0
7036,1
1896,0
6669,1
5771,0
7344,0
8017,1
3165,1
2177,1
5689,1
3535,0
4833,1
8720,0
2164,1
3198,1
1182,1
9865,0
17,0
4770,1
8776,0
4046,1
1132,1
681,1
8518,0
2187,0
876,1
8603,1
4657,0
5256,1
1476,1
8645,1
5263,0
7509,1
5078,0
1695,1
8305,1
146,1
5967,1
7561,1
7976,1
8279,0
6708,1
2687,1
3473,1
5420,0
979,1
1967,1
8446,0
7959,0
9465,1
6665,1
1257,0
1343,1
9135,1
3341,1
7206,1
9470,1
3254,1
4967,1
481,1
2861,1
5489,0
8386,1
6626,0
7594,1
5668,1
1354,1
4507,0
5128,1
4253,0
1261,0
7287,0
1785,0
2096,0
5854,1
7798,1
6758,1
8449,1
5951,1
8060,1
6479,0
4865,1
9489,1
5254,1
7839,1
7083,1
9518,0
4761,1
9299,0
8466,0
4014,1
1762,1
5981,1
7932,1
5992,1
9189,1
1894,1
1602,1
8736,1
1749,1
4920,0
7301,1
6983,1
7734,1
6982,0
8477,1
3963,1
718,0
3213,1
1450,1
9250,1
2579,1
8070,1
5824,1
6858,1
8914,1
8368,0
3635,1
4814,1
7815,1
8038,0
9837,1
6517,0
9807,1
6977,0
8125,0
8006,1
3933,0
3415,1
1265,1
2331,1
5575,0
7295,0
8223,1
1358,1
1410,1
6319,1
5710,1
8349,1
1637,1
1016,1
6389,1
6854,1
8093,1
9854,0
2774,1
2852,0
3218,1
5662,0
6168,1
4160,1
7392,1
927,1
1962,0
1645,1
6864,1
7042,1
4320,0
2538,1
4131,1
8798,0
2171,0
6647,1
1855,1
8523,1
323,0
2495,1
5976,0
2677,0
4240,1
7263,1
9935,0
8499,1
3619,1
8315,1
2757,1
6853,1
6255,1
7071,0
5413,1
2431,1
6385,1
9565,1
8147,1
4179,1
5667,1
4200,1
3623,1
733,0
5468,1
8573,0
6735,1
6605,0
45,1
2446,1
9743,1
5511,1
9147,0
7117,1
5815,1
608,1
4031,1
7626,1
8392,1
7783,1
2619,1
1879,0
4086,1
6315,1
9118,1
3142,0
7746,1
4751,1
3407,1
8010,1
6649,1
5993,1
3900,1
6022,1
4216,0
4358,1
5342,0
1080,1
3983,1
4501,1
7778,1
493,1
5831,0
1802,0
4906,0
8678,1
7364,1
7730,0
3323,1
1236,0
808,1
4464,1
4486,1
8268,1
7056,1
1882,1
1017,0
5067,0
1582,1
8710,1
5203,1
913,1
844,1
8284,0
5674,1
8515,1
9517,1
7066,1
1588,1
3867,1
6151,0
6297,1
4283,1
5346,0
2748,1
4102,1
1187,1
7569,1
7951,1
537,1
4389,1
3807,1
7279,1
263,1
3219,1
4803,0
7080,1
6301,1
862,1
2241,1
6083,0
5714,1
4491,1
4859,0
5138,1
5099,1
9098,1
6292,1
1052,1
6896,1
5877,1
9001,0
9737,0
6218,0
2582,0
9568,1
7661,1
2444,0
2951,1
5127,1
9780,0
5929,1
5664,1
9286,1
3848,0
999,1
5467,1
1270,1
2342,1
5563,1
1090,1
2081,1
8513,1
58,1
6571,1
4870,1
9912,1
1687,1
6061,1
1479,1
4349,1
7001,1
9371,0
590,0
5148,1
4782,1
3581,1
9365,1
9157,1
127,1
5754,1
4087,1
2714,1
6998,1
3855,1
5826,1
8878,0
1249,1
9559,1
2939,1
340,1
7503,1
6384,1
2038,1
4671,1
8877,0
1074,1
6494,1
5920,1
4766,1
3559,1
678,1
4545,1
6754,1
9515,1
9683,1
1707,1
7617,1
3515,0
4955,1
6586,1
8447,0
6723,1
5939,1
3905,0
5405,1
3215,1
6991,1
923,0
9168,0
8747,0
1424,1
921,0
241,1
2650,1
4142,1
3926,1
9601,1
7152,1
5972,1
2723,1
2576,1
3481,1
7696,1
2075,0
8507,0
9433,1
9209,1
926,1
5699,1
9068,1
8105,1
7957,1
7775,1
1828,1
155,0
9660,0
6121,1
6325,1
6582,0
4966,0
747,0
6760,1
2526,0
5035,0
732,1
818,1
8778,0
5120,1
3962,1
5242,1
9995,1
5538,0
8601,0
6817,1
8508,1
9165,0
699,1
8885,1
5065,0
4324,1
6995,1
3925,0
6829,1
6606,1
8068,1
6880,1
4557,1
3897,1
9342,1
8237,1
9556,1
6969,1
6640,1
3360,1
5847,1
5646,1
4043,1
7398,1
4764,0
7709,1
9808,0
6528,1
4553,1
6249,0
902,1
2598,1
9022,1
4625,0
5250,1
4267,1
6686,1
4017,1
4417,1
8954,1
7757,1
8458,1
5717,1
1542,1
8628,0
5191,1
3365,1
9301,0
6257,1
692,1
4710,1
9537,1
4199,1
5794,1
7704,1
3624,1
288,1
8901,1
1029,1
9939,1
2896,0
431,1
2671,0
8328,0
7740,1
6496,1
8578,1
3267,1
4248,1
9656,1
8178,1
8841,1
6157,1
5960,1
5861,1
9566,1
1984,1
6970,1
2012,1
4476,1
8294,0
8953,1
1709,0
4387,1
8503,1
9724,1
8184,1
7731,1
916,0
7126,0
9951,0
2124,0
9103,0
1451,1
5190,1
8744,1
7833,1
9544,1
3342,1
8032,1
1773,0
2995,1
7899,1
1232,0
8058,0
2777,1
9418,0
9870,1
4080,1
4432,1
366,0
9030,1
4562,1
3787,0
2512,1
3627,1
8346,1
8061,1
3794,1
641,0
1875,1
4460,1
3385,1
2800,1
1306,0
5816,1
444,1
9659,1
185,0
3978,1
3987,1
9637,0
1308,0
6108,1
883,0
7929,1
2210,1
4917,0
3011,1
2052,1
1376,0
6680,0
3125,1
5985,1
5006,0
6119,1
9427,0
4480,1
1646,1
4723,1
5226,1
2709,1
1452,1
2082,1
8450,1
7840,1
285,1
507,0
1820,0
9219,1
8637,1
3290,1
3403,1
6688,1
9584,0
244,1
8243,1
6828,1
8531,1
8375,1
8963,1
9986,1
4936,0
3957,1
7905,1
8395,1
4172,1
8370,1
7725,1
4802,1
2207,1
3576,1
424,1
1883,1
4987,1
7525,1
6907,1
897,1
7735,1
3820,1
4905,1
7386,1
4754,1
8343,1
6931,1
4592,0
9860,1
2159,1
8738,1
7048,1
2889,0
3359,0
9466,1
7512,1
4060,0
1107,1
8213,1
5647,0
8598,0
35,1
8369,1
8422,1
1736,1
8982,0
3037,1
1765,1
6987,1
9570,1
7483,1
16,1
3734,1
7394,1
986,1
7082,1
91,1
4351,1
5852,0
2867,1
6082,1
2811,0
1263,0
1125,1
942,0
2750,0
5849,1
2411,1
5570,1
9176,0
710,0
4079,0
814,0
3893,1
6604,1
9819,0
6185,1
4107,1
7327,1
7436,1
6795,0
1274,1
9179,0
7505,0
2781,1
2060,0
3157,0
7050,1
9587,1
7244,1
5700,1
5201,1
4471,1
4129,1
9666,1
3951,1
852,1
9091,0
7774,1
6063,0
7559,1
5660,1
7538,1
2554,0
1357,0
9486,1
1936,1
2654,1
4510,1
1465,1
8702,1
9876,1
1486,1
7817,1
601,0
4757,1
166,1
3347,0
299,1
1628,1
1302,0
7694,1
3965,0
1777,1
9200,0
5478,1
5957,1
192,1
7566,1
5126,1
1610,1
6532,0
7061,0
8109,1
9062,0
3871,1
2054,0
6842,1
2351,0
9487,1
6637,1
4643,0
9736,1
4139,1
9143,1
6087,0
224,1
7157,0
5503,1
6574,0
4309,0
5396,1
9144,0
8421,1
8433,1
278,1
4949,1
367,0
7557,1
4251,1
6985,0
7225,1
4579,1
8057,1
5607,1
8344,0
9269,1
4161,1
2301,1
2854,1
3176,1
1726,0
8256,1
5194,1
7902,1
3804,1
6354,0
1078,1
8496,0
7714,1
5118,1
2399,1
7027,1
220,1
1385,0
9669,1
502,1
5286,1
9954,1
8111,1
7161,1
9187,0
6807,1
6349,1
9892,1
8088,1
5207,1
453,0
9331,1
2553,1
6029,0
2938,1
8770,1
7540,1
2932,0
758,1
7547,1
4217,1
8697,1
8357,1
4118,1
1973,1
1030,1
9844,0
4533,1
2807,1
8714,0
7445,1
5363,0
7205,1
5770,1
2395,1
5025,0
7333,1
6716,0
6835,1
2706,1
3682,1
9913,0
5729,0
791,0
8764,1
8970,1
9799,1
8000,0
9132,1
7480,0
29,1
442,1
9107,1
2254,1
4236,1
559,1
9395,0
5117,0
6192,1
9139,1
5144,1
5855,1
6330,1
9125,0
8851,0
5198,1
7609,1
7960,1
3815,0
4525,1
8441,1
2985,1
5376,1
1699,0
1405,0
9108,1
7889,0
9493,1
6359,1
6203,1
7614,1
3302,1
9497,1
1715,1
1515,1
269,1
7825,1
1885,1
4034,0
4245,0
5672,1
9785,1
2926,1
8944,1
7455,0
9390,1
9494,1
8731,1
3122,1
271,1
7201,1
8282,1
4502,0
6461,1
3495,1
8824,1
1653,1
7372,1
9277,1
1961,1
8252,1
9368,0
1399,1
4983,1
8325,1
4829,1
8331,0
9414,0
3010,1
6485,1
7748,0
9536,0
6077,1
9796,1
9367,1
1271,1
6971,1
850,0
6313,1
8052,0
5456,1
8745,1
6149,1
5134,1
6066,0
5609,1
9928,1
8597,1
978,1
6123,1
3885,1
9345,0
491,0
7153,1
9015,0
2505,1
5871,1
3553,1
5954,1
7897,1
3114,1
9613,1
3000,1
4259,0
6215,1
3561,1
250,1
2039,1
8585,1
6569,1
5902,1
2765,1
4804,0
7564,1
8582,1
5937,1
7871,0
4127,1
7892,1
4297,1
4568,1
8580,0
4244,1
7238,1
4354,1
1398,1
7040,0
5996,1
6064,0
7444,0
5564,1
7739,1
5115,0
2581,1
5676,1
1095,1
5636,1
2419,1
6976,0
7745,1
7862,1
2972,1
2477,1
1527,1
4463,1
9961,1
4539,1
8875,1
5955,1
7363,1
8673,1
7968,1
4058,1
1772,1
7710,1
3673,1
4878,1
8374,1
7713,1
771,0
7675,1
6268,1
6824,1
8176,1
9904,1
2173,1
8534,1
6762,1
6364,0
6397,1
5004,0
1050,1
2396,1
184,1
4786,1
3940,1
5161,0
7181,1
8326,1
2779,1
1626,1
7428,1
1217,1
2231,1
5429,1
5327,1
7591,1
2157,1
9580,1
6855,0
153,0
7552,0
6283,1
8091,1
658,0
7702,1
2069,0
7193,1
5386,1
5303,1
2365,0
1226,1
257,1
4795,1
2259,0
8142,1
506,0
8491,1
2392,1
6070,0
8799,0
7977,0
6960,1
4585,1
7350,0
3986,1
9434,1
2822,0
6541,0
7486,1
9019,1
9356,1
554,1
9522,1
9619,1
6598,1
2346,0
4904,0
8462,1
4780,1
90,1
8749,0
4235,0
1943,0
6148,1
5385,1
2529,1
730,0
887,0
5155,1
239,1
2186,0
2950,1
8031,1
3591,1
6634,1
930,1
5785,1
3630,1
4642,0
1768,0
9161,1
9171,1
172,1
8158,1
6793,0
9172,1
4156,1
1371,1
6046,1
7636,1
7850,1
3718,1
2882,1
9124,1
7204,1
2045,1
9824,1
2020,0
4836,1
2640,1
5380,1
7106,1
4924,1
4232,1
6811,1
4040,1
6529,1
9430,1
785,1
5358,1
8646,0
1613,1
932,1
1913,1
585,0
1665,1
8055,1
599,1
8355,0
4745,1
4567,1
2314,1
